        -4.46872553e-01,  3.55982491e-01,  4.73814891e-01,
        -9.75310768e-01, -7.32065651e-01, -6.48234214e-01,
        -2.59176958e-01, -1.32468814e-01, -3.57915178e-01,
         4.48615506e-01, -4.14940726e-01, -4.93663914e-01,
        -1.78481849e-01, -1.79658900e-01,  7.05319004e-01,
         6.37361445e-01,  1.01568623e-01,  7.27839202e-01,
         1.22358148e-01, -2.96635743e-01, -7.57819354e-01,
         1.15037122e-01,  7.31058178e-01,  2.51735939e-01,
        -4.18321099e-01, -1.57084718e-01,  9.53148235e-01,
        -3.02106159e-01,  3.68155954e-01,  6.46972094e-01,
        -1.02423717e-01,  6.86829081e-01,  2.71813130e-01,
        -3.07208809e-01, -3.42902699e-01,  3.15429908e-01,
         1.94368208e-02, -9.50660595e-01, -2.42490409e-01,
         6.08489556e-01, -7.13204360e-01, -6.57642840e-01,
         1.01521099e-01,  3.22117469e-01],
       [-5.43146406e-01, -7.39711720e-01,  1.20401374e+00,
        -6.03445346e-01, -2.84600600e-01,  4.57246446e-01,
         9.70650395e-01,  7.63710239e-01,  1.94044945e-02,
         1.42502965e+00,  9.27199419e-01, -6.58142110e-01,
        -7.82453156e-01, -8.69691412e-01,  3.78357898e-01,
         8.20934857e-01, -6.21177117e-01,  2.58840880e-01,
         7.08415293e-01,  9.67866078e-01, -5.80063272e-01,
         6.21023236e-01, -7.27903721e-01,  1.63816804e-01,
        -3.70884948e-01,  2.40290245e-01,  5.47822485e-01,
        -8.94134307e-01,  5.45897089e-01,  7.62622307e-01,
         5.41120616e-01, -2.31316438e-03, -6.41340656e-01,
         5.17731619e-01,  8.38511707e-01, -7.56859423e-02,
         2.32578139e-01,  8.84484023e-01, -6.21640565e-01,
        -3.41010590e-01, -8.56203889e-01,  8.20470211e-01,
        -7.72495512e-01, -1.01482532e-01, -6.75685897e-01,
         8.97615900e-02,  2.78828765e-01,  4.85661425e-01,
         9.75769541e-01, -1.58120939e-01, -3.28606953e-02,
        -8.24089429e-01,  2.51996698e-01,  7.33804030e-01,
         7.50181811e-02, -9.73847402e-01, -1.00449194e+00,
         7.37646676e-01,  8.98370962e-01,  4.87887478e-01,
         8.01166274e-01,  4.17193725e-02,  2.00313962e-01,
         5.21402693e-01,  9.92941408e-02, -2.23945968e-01,
        -2.42999206e-01, -5.72934208e-01, -9.76055165e-01,
         1.18656996e-01,  8.32332938e-01,  5.77695308e-01,
         6.88323912e-01, -7.60155029e-01,  5.25240560e-02,
         1.02655677e+00,  1.01693570e+00, -3.72798924e-01,
        -4.08499785e-01,  6.30510457e-01,  7.46297055e-01,
         2.82083039e-01,  1.70759752e-01, -6.88110790e-01,
        -8.31815470e-01, -8.81264593e-01, -9.78395229e-01,
         4.42461431e-01,  8.34474266e-01, -3.91542578e-01,
         6.48435592e-01,  5.66768865e-01, -8.83858080e-01,
        -6.80536949e-01, -6.39880256e-01, -2.27178821e-01,
        -1.11868406e-01,  3.71972712e-01, -9.73515550e-01,
        -5.04214206e-01,  6.19585026e-01],
       [ 6.07888902e-02, -8.35446673e-01,  4.47982265e-01,
        -3.68491755e-01, -5.41205250e-01, -6.10572465e-01,
         7.40577603e-01,  4.09511963e-01, -4.31056569e-01,
         7.23139276e-01, -9.86982979e-01, -4.78062106e-01,
        -2.41538887e-01, -7.85882657e-02, -4.34047138e-01,
         2.47961449e-01, -8.12538533e-02,  6.18096948e-02,
        -1.25960553e-01,  4.45138604e-01,  7.29759046e-02,
         7.46500494e-01,  6.08885797e-01,  8.22658374e-01,
        -8.19140878e-01, -4.67662373e-01,  1.03527866e+00,
         5.27206978e-01,  7.89528412e-02, -1.19640522e+00,
         2.54150130e-01, -6.23992196e-01, -7.38046438e-01,
         8.84704931e-01,  3.10092809e-01,  3.75430284e-01,
         1.61548498e-01, -8.83199563e-01,  1.69883510e-01,
        -1.16909600e-01,  8.71112179e-01, -6.41839966e-01,
        -8.73044151e-01,  1.25250906e-01,  4.94631626e-01,
         1.97586746e-01,  6.62936272e-01,  5.92917664e-02,
         7.89159506e-02,  1.88178760e-01,  4.25039503e-01,
         5.97506424e-03,  6.23701268e-01,  4.10034119e-01,
        -6.82166476e-01,  9.55433386e-01, -2.92106363e-01,
        -3.49032539e-01, -1.11945183e+00,  3.19931802e-01,
        -5.04221056e-01,  5.96794724e-01,  5.87733092e-01,
         6.02497798e-01, -2.42827220e-01, -8.83119900e-01,
        -9.36483682e-01,  4.95693813e-01, -1.83115034e-01,
        -4.10083956e-01, -3.78422408e-01,  9.91370355e-01,
        -7.34621180e-02,  2.70673227e-01, -5.43379688e-01,
         8.12527652e-01,  6.05614680e-01, -9.86424163e-01,
         2.31186007e-01, -9.79848814e-01,  8.48191603e-01,
        -9.39969232e-01,  2.61900762e-01, -7.25328311e-01,
         6.73569178e-01,  3.18230518e-01, -1.09461194e-03,
         4.92806883e-01,  1.85099081e-01, -3.01228024e-01,
         4.51275133e-02, -8.46573335e-01,  5.01568908e-01,
         3.62384937e-01,  1.78489695e-01, -4.72900424e-01,
         5.41954628e-01,  3.84268238e-02, -7.14694665e-01,
        -6.72201313e-01, -6.42840099e-01],
       [-4.71420105e-01,  1.54245953e-01,  6.85796424e-02,
         4.40055154e-01,  9.43055265e-01, -1.89252844e-01,
        -3.25281236e-01, -3.39337934e-01,  3.66843889e-02,
        -1.03196397e+00, -6.62373866e-01, -3.23136898e-01,
        -9.22118088e-01,  3.89858577e-01,  6.41203723e-02,
        -6.25009961e-01, -7.97456377e-01,  7.42606528e-01,
         5.80913530e-01,  3.75022920e-02, -2.34948403e-01,
        -2.34420223e-01, -5.01356377e-01,  7.01733589e-01,
        -1.49607280e-01,  4.93732344e-02,  6.10815003e-01,
         8.94272116e-02,  9.74018640e-01,  9.05670115e-03,
         9.79394818e-01, -8.23216364e-02, -3.21805559e-01,
         1.24918936e-02, -6.84937597e-01,  5.66686898e-01,
        -2.06448228e-02,  7.66947358e-01,  2.27904152e-01,
        -5.33968499e-01, -6.61250453e-01,  2.80646318e-01,
         6.04768404e-01, -1.32218181e-01,  8.70399214e-01,
        -3.72691104e-01, -2.87317200e-01,  5.20880182e-01,
         3.38504975e-02,  6.83169002e-01,  3.47681153e-01,
         4.25809009e-02,  3.10887205e-01,  4.68486154e-02,
         9.42983779e-01, -5.55441835e-01,  2.01554959e-01,
         4.26335588e-01, -4.32774052e-02, -4.89218727e-01,
         3.15109578e-01,  6.13794659e-01,  9.59831944e-01,
         6.52505817e-01,  8.29415234e-01, -6.40043219e-01,
         2.78657497e-02,  1.52255873e-01,  6.58529568e-01,
        -1.59792040e-01, -2.39035384e-01,  4.10355515e-03,
        -6.08707352e-01,  5.69318626e-02, -2.62433276e-02,
        -9.78666285e-01,  3.47772171e-01, -4.92545021e-01,
        -2.01975104e-01, -5.30462534e-01,  8.99359226e-01,
         2.58090831e-01,  3.90576292e-01,  6.60249741e-01,
         1.45352391e-01, -6.50742966e-01,  6.88514249e-01,
         6.96787955e-01,  2.54958443e-01, -8.18023360e-02,
         7.82361274e-01, -8.41575055e-01, -8.26896034e-01,
        -4.08209512e-01,  2.91974255e-01,  8.97499881e-01,
        -8.32698311e-01, -1.71288803e-01, -5.97510722e-01,
        -9.34316220e-01, -9.37335386e-01],
       [ 2.41802639e-01, -9.52039009e-01,  4.85302451e-01,
        -6.17549672e-01, -1.30471793e-01,  7.15658389e-01,
        -6.36380941e-02, -7.06113615e-01, -3.74706859e-01,
         1.31557906e-01,  5.00652590e-01,  9.47569857e-01,
        -6.84328429e-01,  1.74610277e-02,  3.17259937e-01,
         6.06961843e-01,  4.89444909e-01, -1.99247652e-01,
         8.33447269e-02,  5.34269831e-01,  9.42708601e-01,
        -3.26901779e-02,  8.15804267e-01,  2.83828516e-01,
        -6.20056515e-01, -9.05443688e-01,  8.90876101e-01,
         3.83189331e-01,  5.94263538e-01,  1.95162025e-01,
         1.20339347e+00,  9.22429144e-01, -7.86768102e-01,
         1.36732671e-01,  4.21055211e-01, -7.81657449e-01,
         4.57333595e-01, -4.00658878e-01, -4.89855168e-01,
         6.55849881e-01, -2.40136837e-01, -4.80412211e-01,
        -6.83597461e-01,  9.66692082e-02,  4.22255690e-01,
        -4.68832191e-03, -5.34059196e-02, -1.84589272e-01,
         4.31257728e-01,  2.15060938e-02, -2.45232023e-04,
        -4.99200384e-01,  5.00170379e-01,  1.73424830e-02,
         9.84147506e-01, -3.91132509e-01,  2.00123303e-01,
         1.53476365e-01, -4.95609168e-01,  3.75788832e-01,
        -5.43131308e-01,  6.88475450e-01,  1.04616199e+00,
         8.00926045e-01, -6.94729000e-01,  7.01392019e-01,
        -4.54192342e-01, -7.87213966e-01,  4.16240544e-01,
        -2.66910273e-01,  5.55733387e-01,  3.81478190e-01,
         1.35626735e-01, -3.98279208e-01, -3.25717324e-01,
         9.50825467e-01,  9.15192245e-01, -5.35685340e-02,
        -2.77189891e-01,  1.54643291e-01, -5.26642981e-01,
        -6.62236003e-01, -8.03771078e-01,  6.96948214e-01,
         4.61637328e-01,  5.38575648e-01, -7.15224393e-01,
        -5.25909783e-01,  6.67262243e-02,  3.84425061e-01,
         3.95987273e-01, -4.22152096e-01, -8.12732351e-01,
         5.37762725e-01,  9.26281581e-01,  4.98970670e-02,
        -4.77589467e-01,  1.72008253e-01, -6.58560173e-02,
         2.52513304e-01, -3.58680915e-01],
       [ 1.06077685e-01, -4.07592899e-01,  6.48395836e-01,
         5.36611436e-01, -6.95313371e-01, -9.81037529e-01,
         5.07845362e-01, -9.87519986e-01, -2.36537348e-01,
         9.33631485e-02, -4.09937905e-01, -1.14329410e+00,
        -2.13109470e-01, -2.73606865e-01,  4.80164081e-01,
        -7.41669029e-01, -8.43427290e-01, -7.02130455e-01,
         1.21841551e-01,  2.81224096e-01, -1.02836900e+00,
         2.73167069e-01,  8.32740182e-02,  1.42230639e-01,
         4.16243055e-01,  3.80488580e-01, -7.43008795e-02,
        -4.23329079e-01,  4.79270263e-01,  7.71729429e-01,
         7.77343974e-01, -2.21836846e-01,  6.38311465e-01,
         4.11235611e-02, -4.52871874e-01, -1.68271735e-01,
        -7.95259088e-01,  7.97370439e-01, -6.55149175e-01,
        -9.26457562e-01, -4.83771346e-01,  4.31531442e-01,
        -3.77965157e-01, -2.41914382e-01,  2.53315378e-01,
         1.02527031e+00, -3.53125973e-02, -5.12578931e-01,
        -1.36176360e-01, -6.87141765e-01, -7.46343063e-01,
         3.11361333e-01,  5.10855462e-01,  9.02571526e-02,
        -3.14944030e-01,  2.24272912e-01, -5.82443190e-01,
         1.82639785e-02,  5.58810855e-01,  7.32922495e-01,
        -3.91873693e-01,  6.01793738e-01,  5.76323386e-01,
         5.25680763e-01,  8.31260562e-01,  1.14860196e-01,
        -2.23760405e-01,  3.13600207e-01,  5.13444578e-01,
        -4.13736984e-01,  8.19013193e-02,  1.64164203e-02,
        -5.40176442e-01, -9.54342315e-01, -6.26718721e-01,
         6.29069235e-01, -3.78977911e-01,  1.58191322e-01,
         3.11732470e-01, -9.68425621e-01, -5.40716425e-01,
        -8.03057096e-02, -8.76894301e-01,  1.20205639e-01,
         3.49015454e-01,  5.22981417e-01, -5.93334302e-01,
        -5.15659703e-01,  7.51294987e-01, -2.97987050e-02,
        -1.79849635e-01, -2.97959673e-01, -6.94054229e-01,
         4.40915282e-01, -8.22393669e-01, -1.29868351e-01,
        -1.79918520e-01, -1.35565649e-01, -8.85136611e-01,
        -3.96348889e-01, -2.29333220e-01],
       [-3.25250400e-01, -1.23096861e-01,  6.89624949e-01,
         6.67974711e-01,  8.30245348e-01,  8.06910211e-01,
        -6.53856088e-01,  6.68176862e-01, -4.57080506e-01,
         6.92059630e-01, -5.24160594e-01,  5.55199513e-02,
         4.17351573e-01, -6.43837269e-01,  9.31264426e-01,
         8.01980514e-01,  8.85886037e-01,  5.17810266e-01,
        -8.73181978e-01, -2.11445438e-01,  7.20820490e-02,
         1.65763594e-01,  9.21938684e-01, -9.29189232e-01,
         3.18178608e-01,  9.35395180e-01,  3.74287927e-01,
        -6.62689939e-01, -6.05662922e-01, -3.50529484e-01,
        -6.52820461e-01, -4.37290343e-01,  9.41820038e-02,
        -3.72957914e-01,  1.55383654e-01,  2.14717501e-01,
        -2.20874203e-01, -2.44417725e-01, -6.52873199e-01,
        -3.19728201e-01, -2.64292259e-01, -1.74427642e-01,
         4.28984931e-01,  7.28886116e-01,  8.68667154e-01,
         6.54041057e-01,  1.03344496e-01,  4.99990262e-01,
         6.58693875e-01, -1.76988409e-01,  3.08966009e-01,
        -2.15231539e-02, -1.91306469e-01,  6.40334486e-01,
         7.00080647e-01, -8.64114667e-01, -2.50741923e-02,
         3.24335584e-01, -5.33126403e-01, -1.14197625e-01,
        -8.23649650e-01, -4.86951567e-02, -8.00827258e-01,
        -9.45508329e-01, -7.99115105e-01,  2.57243089e-01,
         8.75607042e-01, -5.50045113e-01, -3.90674889e-01,
         8.98464389e-01, -9.19132914e-01,  7.80269081e-01,
         9.66056678e-01, -7.53770089e-01, -7.46652899e-01,
         9.16931877e-02,  3.88423677e-01, -4.89559375e-01,
         4.13865140e-01, -5.02026066e-01, -5.46490442e-01,
        -9.92107052e-01,  1.41208149e-01, -9.46272669e-01,
         9.40430672e-01,  3.15536478e-01,  5.41453993e-02,
        -7.20704910e-01,  9.38809897e-01,  2.72184049e-01,
        -5.83083810e-01,  1.74643064e-01, -7.82791243e-01,
        -2.93234498e-01,  4.33209830e-01,  4.72466871e-01,
         3.30392145e-01, -2.60025468e-01, -4.54855885e-01,
         3.53972131e-01,  9.02968428e-01],
       [ 9.51285875e-01, -3.98198922e-01, -3.27781298e-01,
         4.84528239e-01, -1.59505087e-01,  8.37776541e-01,
         3.25149587e-01,  1.68639506e-01, -2.72286219e-01,
        -2.25078618e-01, -4.33969598e-01,  9.57867285e-01,
         2.91161698e-02,  5.55964964e-01, -5.68913611e-01,
        -3.69783254e-01,  8.52956487e-01, -2.52150570e-01,
         4.08696852e-01, -3.29510778e-01, -9.23116254e-01,
         2.34459334e-01, -5.35646228e-01,  2.09574509e-01,
        -1.00267249e+00, -1.04431579e+00, -1.27090381e+00,
         5.97237315e-01,  3.07905024e-01, -5.74683977e-01,
         5.58303645e-01,  5.00065435e-01, -4.99470853e-01,
        -9.09448446e-01,  8.09277042e-01, -2.51357497e-02,
        -7.39476488e-01,  2.38306594e-01,  7.54317239e-01,
        -1.67837312e-01,  2.00139810e-01, -7.18631684e-01,
        -7.29553283e-01, -2.34008228e-01, -2.96929340e-02,
        -5.37614482e-01,  7.92338979e-01,  6.36985376e-01,
         2.58713728e-01,  8.61394292e-01,  9.96518602e-01,
         2.86535401e-01,  2.41672087e-01, -5.81698211e-01,
        -1.14673738e-02, -7.56036131e-01,  1.62754702e-01,
         1.30924754e-01,  7.75392058e-01,  7.11114414e-01,
        -9.66851546e-01, -1.87941940e-01,  5.97081539e-01,
         2.60804243e-01,  4.10809378e-01,  6.68284204e-01,
        -2.35190662e-01,  4.67170754e-01,  1.44190368e-01,
        -2.22926396e-01,  3.45126088e-01,  2.87911948e-01,
        -7.06008094e-01, -9.19597565e-01,  6.24855196e-01,
        -2.01703429e-01, -4.20993920e-01, -8.81011436e-01,
         8.77154416e-01,  7.07028000e-01,  6.46388336e-01,
         5.85720417e-01, -3.65706460e-01,  7.70822141e-01,
        -5.85141211e-01, -1.93788881e-01,  5.97080179e-01,
         1.93707025e-01,  4.23840878e-01,  8.76087719e-02,
        -3.51162613e-01, -8.05184535e-01,  2.67247421e-01,
        -7.95983955e-01,  7.69292653e-03, -3.08895243e-01,
        -8.87599456e-02, -8.52625866e-01, -3.64623746e-01,
         8.67320956e-01, -8.49400442e-02],
       [-7.61429661e-01,  1.18438592e-01, -2.13328203e-01,
         5.40344058e-01,  8.10326458e-01, -7.53501231e-01,
         2.64785573e-01, -4.81110113e-01, -4.46018471e-01,
         7.02152102e-01,  3.58103866e-01,  9.74904091e-01,
         4.24690571e-01, -2.21610045e-01, -4.38483687e-01,
        -7.11343575e-01, -3.32371604e-01, -5.84788524e-01,
        -1.99935844e-01,  8.98336863e-02,  6.65734708e-01,
        -4.25274763e-02, -1.04192080e+00,  9.67103204e-01,
        -6.38961941e-01, -3.11299665e-02, -6.16571082e-01,
         3.12009123e-01, -4.90275616e-01,  1.30311056e+00,
         3.30582203e-01, -7.01551051e-01, -5.18706309e-01,
        -4.08537402e-01,  2.74954070e-01,  5.56309196e-01,
        -3.98295042e-02, -1.30403455e-01, -1.19105891e-01,
        -5.59806735e-01,  4.93418929e-01,  4.69521908e-01,
         5.32144799e-02,  2.93256134e-01, -8.23310024e-01,
        -7.01828534e-01, -6.61194983e-01,  6.09634547e-01,
         7.64407492e-01, -2.72167503e-01, -6.53342004e-01,
        -3.02213628e-01, -9.53108376e-02,  4.97097364e-01,
        -1.42294372e-01,  5.93617914e-01,  5.25785246e-01,
         3.45105914e-02, -8.41463808e-01,  9.66599194e-01,
        -4.20026220e-01,  2.73564342e-01, -5.86964891e-01,
        -7.35827745e-01, -7.01915371e-01, -8.06764464e-01,
        -6.73638302e-01,  6.00373387e-01,  4.37481074e-01,
         1.72386033e-02, -2.35643654e-01,  8.44776848e-01,
        -7.95347551e-01,  4.33264269e-01,  3.15611017e-01,
         8.73888090e-01,  8.84652807e-01,  2.52368090e-02,
        -8.50165454e-01, -9.32091737e-01, -6.43189481e-01,
         1.76015992e-01,  1.38361086e-01, -8.10949768e-01,
         6.63728859e-01,  6.53573780e-01,  5.15183132e-01,
        -8.54436257e-01,  5.34762862e-01, -3.34555041e-01,
        -2.63582770e-01, -5.32613390e-01,  4.98471681e-01,
         6.74943398e-01, -9.56860481e-01, -6.53666333e-01,
         7.92936907e-01, -3.80039354e-01, -6.93099078e-01,
        -2.74338915e-01,  2.07675932e-01],
       [-1.90290197e-01, -7.38948341e-01, -4.27043061e-01,
        -9.06261790e-01,  5.80878589e-01, -7.74989257e-02,
        -8.84945972e-02,  5.52132412e-01,  2.72281255e-01,
         3.89381132e-01, -9.74548115e-01,  3.54154660e-01,
        -7.00628432e-01, -7.84070560e-01, -8.51228703e-01,
        -1.15405409e-01, -7.71588568e-01,  5.23158294e-01,
         5.20975821e-01,  2.72705845e-01, -5.27904397e-01,
        -1.95372556e-02, -1.00528798e-01,  5.12662844e-01,
        -1.13536505e-01,  2.91716936e-01,  4.33737262e-02,
        -3.01036480e-01,  9.86045779e-02,  2.27199497e-01,
        -1.50495090e-01, -5.27703795e-01, -7.49396629e-01,
        -7.70692671e-01,  8.99550717e-01, -5.42861749e-01,
         9.01295040e-01, -7.44399784e-01, -5.83732897e-01,
         2.83038754e-01, -1.19247216e-01,  5.51660057e-01,
        -3.47856912e-01,  5.51201631e-01, -1.79478737e-01,
        -5.46372935e-01, -6.73004668e-01, -3.01432256e-01,
         2.81692708e-01, -2.73932095e-01,  3.50450827e-01,
         2.62241247e-01,  5.61383047e-01, -2.86638967e-01,
        -5.55023994e-01,  3.52591324e-01, -1.73462116e-02,
         1.04303056e-01,  3.49871470e-02,  3.00248356e-01,
         6.75829009e-01,  6.98766715e-01,  3.72301510e-01,
         2.07681593e-01,  6.27904633e-01, -4.04667629e-01,
        -1.29384773e-01, -2.72467252e-01, -9.40959448e-01,
        -3.15870432e-01, -7.24111747e-01, -1.09173500e-01,
        -8.29967864e-01, -4.90159819e-01, -9.59122722e-01,
        -1.00591365e+00,  4.54471148e-01, -6.98059448e-02,
        -2.44102118e-01, -4.54525806e-01,  2.64146940e-01,
        -8.87152529e-01, -6.41691609e-01, -6.33782249e-01,
         6.75152532e-01, -1.17671508e-01,  6.12206708e-01,
         8.02045779e-01, -5.01132676e-01,  7.70786983e-01,
         1.21862442e-01,  1.81116867e-01, -8.85078984e-01,
         9.05029386e-02, -7.26762880e-01,  5.97007182e-01,
        -8.77939967e-01, -3.86476746e-01,  9.37018881e-01,
        -1.52780540e-01,  5.67613647e-01],
       [ 6.67321783e-01,  1.11976595e-01,  6.90478643e-01,
        -5.30171276e-01,  7.43228305e-01,  8.67827093e-01,
         3.16036604e-01,  9.50732502e-01, -7.09613166e-02,
        -7.67218410e-01, -2.08253335e-01, -3.68307045e-01,
         1.95754727e-01,  9.17282344e-01, -5.89050404e-01,
        -5.14519916e-01, -3.52572531e-01, -9.58464494e-01,
        -8.63989057e-01,  3.92374025e-02, -3.65467344e-01,
        -1.64939789e-01, -9.04485524e-01, -2.45043652e-03,
         5.74605619e-01, -3.13671432e-01,  4.12842972e-01,
         9.21492215e-01,  7.51670135e-01, -1.68628314e-01,
        -7.26813478e-01, -5.62871770e-01,  5.71917607e-01,
         4.11910856e-01, -2.63475354e-01,  5.90545444e-01,
         5.21362670e-01,  8.97780132e-02,  7.53405740e-01,
         8.88928068e-01,  6.78842136e-01, -9.35479211e-01,
         8.10803140e-01, -7.49963890e-01,  9.68098339e-01,
         9.83297456e-01, -2.96812394e-01,  1.97121473e-01,
         2.31811612e-01,  5.10413340e-02, -9.36829662e-01,
        -1.06371507e-01,  3.70007838e-01,  7.41140560e-01,
        -9.46968253e-01,  4.38381694e-01,  1.12323061e+00,
        -3.35242047e-01,  4.08106043e-01,  5.56736324e-01,
         2.28925349e-01,  3.42818864e-01, -2.02028708e-01,
         6.05204083e-01,  9.32685414e-01,  1.33861713e-01,
         6.37244487e-01, -4.20960710e-01,  1.07013804e+00,
        -2.73832329e-01,  9.29064858e-01,  7.34928517e-01,
         4.45393880e-01,  2.24992678e-01,  5.09907354e-01,
         1.50549027e-01, -5.89886442e-01, -5.12243795e-01,
        -9.03995027e-01,  3.18358770e-01, -2.81463377e-02,
        -5.65479982e-01, -2.59835927e-01,  8.54530180e-01,
         1.07643832e-01, -7.09789865e-01,  8.54802172e-01,
         1.53187544e-01,  3.45438840e-01,  1.02465091e+00,
        -9.57105238e-01,  1.71969680e-02, -6.45033898e-02,
         5.65186126e-01,  9.87309621e-02,  7.41191595e-01,
         2.99757007e-01, -3.64774506e-01,  4.86888067e-01,
        -3.08995311e-01,  1.06501384e+00],
       [-5.50644943e-01, -8.34309348e-01, -1.50255139e-01,
        -3.01476658e-01, -3.21829049e-01,  3.59372065e-01,
        -9.09792987e-01,  9.81468127e-01,  8.94268789e-01,
         8.81055050e-01, -5.33953535e-01, -9.34627310e-01,
         5.50870601e-01,  9.19866558e-01, -1.75875836e-01,
         8.91057783e-01, -5.00974928e-01,  1.82495026e-01,
         4.20790975e-01,  9.58099160e-01, -2.81588063e-01,
        -8.38926719e-01,  4.78994911e-01, -5.55882999e-01,
         6.30122634e-01,  7.28131205e-01, -6.18465183e-01,
         6.43037781e-01,  1.87481776e-01,  8.26619835e-01,
        -6.06557780e-01, -4.27640877e-01, -3.32585392e-01,
        -8.68026389e-01, -9.31756846e-01, -2.79144990e-01,
         2.26149519e-01,  9.08196875e-02,  1.27757838e-01,
         2.10020434e-02,  7.22971539e-01, -1.59001274e-01,
        -2.27342828e-01,  5.41945873e-01,  2.28073406e-01,
        -6.69416806e-01, -9.18222586e-01, -3.11091033e-01,
         3.64841082e-01,  1.01518482e+00,  5.53840674e-01,
        -5.65107215e-01,  5.25272330e-01, -1.05470254e+00,
         6.42284384e-01,  2.54173024e-01,  9.76584846e-02,
        -8.24984216e-02, -2.28419162e-01, -1.21199574e-01,
         5.05714769e-01, -2.73199663e-01, -7.62037645e-01,
        -6.06332809e-01, -2.84422274e-01,  5.19199666e-01,
        -4.04206062e-01, -9.05990216e-01,  7.15330687e-01,
        -3.38703662e-01,  2.29105940e-01,  1.76224139e-01,
        -7.62498942e-02,  2.74809775e-01, -1.01369551e-01,
        -2.37881298e-01,  7.70717953e-01,  8.62822485e-02,
         9.90011401e-01, -4.25114677e-01,  1.17630381e-01,
        -3.43884018e-01,  5.66328941e-01, -1.46965515e-01,
        -1.69256619e-01,  3.49996613e-02, -2.52480722e-01,
        -4.71529993e-01,  3.19597094e-01,  3.21915572e-01,
        -7.09680637e-01, -2.85806040e-01, -7.19873666e-01,
         9.40064984e-01, -3.07548815e-01, -9.94799097e-01,
         5.29012587e-01, -1.72879399e-01, -9.01023369e-01,
        -9.13584089e-01,  5.36385160e-01],
       [-6.44924142e-01, -5.89989319e-01,  2.03648121e-02,
         3.15764577e-01,  3.49827033e-01, -8.72620789e-01,
        -4.02558585e-01,  8.64491142e-01, -1.78025716e-01,
         7.61854407e-01,  5.03387583e-01, -5.63567140e-01,
        -5.86418730e-01,  3.20225405e-01,  1.04312275e+00,
         9.04140052e-01, -6.66384868e-01,  8.67836424e-01,
        -4.26476881e-01,  3.12306404e-01, -5.22092792e-01,
         7.47293765e-01, -6.62910803e-01, -8.25188520e-01,
        -7.36330854e-01, -8.02351096e-01, -1.04790165e+00,
         3.22979886e-01,  9.63004392e-01,  6.75848172e-01,
        -3.05655752e-01, -7.85399458e-01, -3.18088306e-01,
         8.54696409e-01,  3.11477985e-01,  1.26123803e-01,
        -3.48765058e-01,  8.65365303e-02,  7.78239383e-01,
        -2.83432163e-01,  3.45295106e-01, -9.49162506e-01,
         7.58736071e-01,  3.44303195e-01, -8.45894280e-01,
         7.23994756e-01, -5.47787792e-01,  4.39637070e-01,
         1.28839436e-01, -1.87971230e-01, -4.88951583e-01,
         2.95924005e-01,  5.38921620e-01,  1.60104122e-01,
        -6.69879028e-01,  7.04579955e-01,  1.12853908e-01,
        -7.51738974e-02,  3.53184908e-02,  7.23768065e-01,
        -5.18615562e-02, -9.17387181e-01,  4.59352145e-01,
        -9.17240156e-01, -8.56538150e-01, -1.07441177e-01,
         6.93221996e-01,  3.63933566e-01, -4.72624128e-01,
         6.16085034e-01,  1.59309733e-01, -9.68585383e-01,
        -9.31689509e-01, -8.39136401e-01,  3.38924584e-01,
         4.18331836e-01,  7.87971917e-01, -4.41597747e-01,
        -5.86011052e-01, -4.88439308e-01, -6.48099722e-01,
        -3.69316387e-01,  4.16139134e-01, -4.85715788e-01,
        -4.86709954e-01, -5.43200869e-01, -7.14585419e-01,
        -4.43727365e-01,  7.87506381e-01, -1.22239655e-01,
         5.34427201e-01,  6.01685560e-01, -7.51624420e-01,
        -2.62562481e-01,  5.92231987e-01, -1.97652916e-01,
         4.88056620e-02, -6.42858329e-01,  1.53371457e-01,
        -3.51856179e-01,  3.61511136e-02],
       [ 6.73419220e-01,  1.71117321e-01, -4.88785818e-01,
         1.52366487e-01,  1.23231610e-01,  2.72311279e-01,
        -4.42994663e-01,  7.84737929e-01, -1.01298696e+00,
        -5.97832514e-01,  4.55067735e-01, -8.95986570e-01,
        -2.78428289e-01, -1.34851947e+00,  4.99006951e-01,
         7.59451865e-01, -5.50791920e-01,  7.72626163e-01,
        -7.78322901e-01, -8.94778389e-01, -4.06459867e-01,
        -3.17199604e-01,  4.00127223e-01,  8.58361704e-01,
        -2.62978538e-01,  5.40393798e-01,  4.35875229e-01,
         5.21071546e-01,  5.25599101e-01, -6.32604608e-01,
        -3.43525153e-01,  1.55280787e-01,  4.82998068e-01,
         4.18234891e-01, -1.08342396e+00,  8.62162066e-01,
        -5.08702994e-01, -8.04847391e-01,  8.18304436e-01,
        -5.98419729e-01, -9.95705522e-02,  6.24279990e-01,
         2.13067226e-01, -9.07997009e-01, -5.85046568e-01,
        -8.23114994e-01,  6.26484450e-01, -8.30145823e-01,
        -1.00281771e+00, -4.61608389e-02,  4.90255045e-01,
         8.35878660e-01,  7.17244196e-01,  3.00749756e-01,
         4.06205612e-01, -2.25474543e-01,  4.23189370e-01,
         6.54159234e-01, -5.60115286e-01,  1.42233092e-01,
         2.97757032e-01, -8.77607179e-01, -3.61317309e-01,
         6.43826193e-01, -9.79525451e-01,  7.28229554e-01,
         7.20805476e-01,  3.76808522e-01,  7.68678141e-01,
         1.04451199e+00,  2.89993089e-01,  4.27270909e-01,
