         6.37303557e-01,  2.24798101e-01, -1.55363049e+00,
        -2.57943017e+00,  1.18084951e+00,  3.27223506e+00,
        -9.57290960e-01,  6.52954810e+00, -5.67234367e-01,
         2.60235773e+00, -2.67359322e-01,  2.27077332e+00,
         1.24290164e-02, -1.86270822e+00,  7.67126279e+00,
        -9.28427460e-01, -9.23911492e-01,  4.36812834e+00,
         1.21041359e+00, -3.75004464e+00,  2.54247138e+00,
        -1.66618175e+00,  3.96411893e+00, -2.60091682e+00,
         2.78785364e+00,  8.71743895e+00,  1.86891099e+00,
         5.08390208e+00, -5.88243590e-01,  1.52371594e+00,
         2.64797097e+00,  9.71100709e-01,  7.49795813e-01,
         1.51161932e+00,  3.00874725e+00,  3.97901581e-01,
        -2.92005694e-01, -4.65301321e-01,  7.99997217e+00,
         1.23588939e+00,  2.64909122e+00,  3.61465682e+00,
         3.32404512e-01,  2.82730609e+00,  8.85711834e-03,
         7.45069407e-01, -8.34815126e-01,  1.02875640e+01,
        -3.93295047e-01, -1.26691256e+00, -6.62758089e-01,
         3.06034723e+00,  3.10789970e+00,  9.98180609e-01,
         2.12956707e+00,  1.69627567e+00,  1.97660529e+00,
         7.69642188e+00, -2.56545100e+00,  8.12508100e+00,
        -3.90494186e+00,  5.78188933e+00,  2.17626383e+00,
         1.16418978e+00,  2.21831988e+00,  1.84593384e+00,
         6.67797375e-01,  6.56982605e+00,  1.42725701e+01,
        -8.82185692e-01, -5.68350443e-01,  1.65833172e+00,
        -1.49331620e-01, -7.34687437e-01, -3.18293455e+00,
         7.16578093e-01,  8.77549640e+00, -9.29536823e-01,
        -2.05319834e+00,  6.91431748e+00, -8.00351884e-01,
        -6.89062024e-01,  5.45456259e+00,  4.39530113e+00,
         8.12701915e+00, -3.44649506e+00,  1.98522485e+00,
         3.23703913e+00, -1.38958901e+00, -5.66551844e-01,
         1.98937423e+00, -2.61885467e-01,  2.78058354e+00,
        -1.12115499e+00, -9.25734911e-01],
       [-4.50121066e+00, -8.00269363e-01, -4.01172360e+00,
        -2.85705731e+00, -4.45198955e+00, -5.69225966e-01,
         1.90067056e-01, -2.44785510e+00, -1.16091597e+00,
        -1.71492997e-01, -1.43954451e+00, -2.55067962e+00,
        -8.32036737e-01, -8.07447146e+00, -7.80544754e-01,
        -3.63839327e+00,  1.46508251e-02, -4.11812911e+00,
         1.85113904e-01, -9.21144741e-01, -7.18442214e+00,
         8.34049518e-01, -1.44592730e+00, -4.07719871e+00,
        -4.02122076e+00,  1.73595017e+00, -4.15033062e+00,
         3.02422682e-01, -4.86819625e+00,  1.97113484e-01,
        -6.15212111e+00, -1.02142060e+01, -9.45748028e-01,
        -6.56054200e+00, -1.30210549e+00, -6.13992406e+00,
        -2.01697519e+00,  4.57439261e-01, -9.76277854e-01,
        -4.12136943e+00, -4.85377533e+00, -3.34316071e+00,
        -5.55940272e-01, -2.20732786e-02, -7.90222480e+00,
        -2.62109225e+00, -6.11454380e+00, -4.01711553e+00,
        -3.33753256e+00, -2.17687625e+00,  4.07020995e-01,
         9.18604299e-01,  6.66302341e-02, -1.27479512e+01,
        -8.05887817e-01, -9.90505157e-01, -3.39758665e-01,
        -3.37819955e+00, -5.51720549e+00, -2.27957395e-01,
        -3.55216085e+00, -5.47723872e-01, -5.05936723e+00,
        -9.23285293e+00,  2.21075361e-01, -9.68106144e+00,
         2.16167423e+00, -9.46831055e+00, -1.88924649e+00,
        -4.45994598e+00, -3.38187971e+00, -2.59376373e+00,
         3.49631703e-02, -7.03526451e+00, -1.46015630e+01,
        -6.79922907e-01, -8.13721365e-01, -2.80489880e+00,
        -5.38438385e-01, -3.40153804e+00,  3.39327144e-01,
        -4.54252269e+00, -8.59018852e+00, -1.48073887e-01,
        -5.98660533e-01, -8.54992074e+00, -1.87714665e+00,
        -2.54027920e+00, -8.61810698e+00, -6.53606438e+00,
        -7.87444079e+00, -1.69526714e+00, -3.62328166e+00,
        -5.36748450e+00,  7.39919246e-01,  8.42228210e-02,
        -9.53215816e-01,  9.93093306e-01, -2.25022501e+00,
         3.20670306e-01, -2.77444060e+00],
       [ 1.05265200e+01, -1.52434471e+00,  9.04635605e+00,
         2.88790611e+00,  5.85352269e+00, -5.42164342e-01,
         1.50400178e+00,  2.54841630e+00, -5.31329628e-01,
        -2.33762205e+00,  3.04289857e+00,  4.31020572e+00,
        -8.50987221e-01,  1.57732247e+01, -4.49710415e-01,
         6.68562709e+00,  1.16894909e+00,  5.12263435e+00,
         9.23636472e-01, -1.31258832e+00,  1.44765545e+01,
         8.42497952e-01,  3.89658848e-01,  9.66941055e+00,
         5.41687727e+00, -7.26217123e+00,  6.49613246e+00,
        -2.00943724e+00,  9.98811926e+00, -3.40620333e+00,
         9.16670413e+00,  1.77880869e+01,  3.95515690e+00,
         1.00662179e+01, -2.12806636e-01,  6.78429760e+00,
         3.29980212e+00, -5.14336900e-02,  9.54687065e-01,
         5.40401434e+00,  6.95477858e+00,  3.43001184e+00,
        -9.24767461e-01, -7.91270516e-01,  1.63146981e+01,
         3.48655666e+00,  8.24341878e+00,  8.87154772e+00,
         5.22143545e+00,  5.28999239e+00,  4.35700744e-02,
        -5.43492104e-01, -8.40222688e-01,  2.36994967e+01,
        -4.36859683e-01,  9.39609346e-01, -4.02778733e-01,
         6.10491108e+00,  6.69367615e+00, -5.87237889e-01,
         3.35044232e+00,  2.32058194e+00,  7.81946683e+00,
         1.88055043e+01, -3.08289022e+00,  1.63992590e+01,
        -5.36620748e+00,  1.40153035e+01,  4.06297052e+00,
         6.03049843e+00,  5.67319947e+00,  4.64566235e+00,
         4.39131954e-02,  1.39907734e+01,  2.83043032e+01,
        -8.24837257e-01,  1.42552965e+00,  3.14022745e+00,
         7.24304458e-01,  8.00059660e-01, -4.07708146e+00,
         5.82148132e+00,  1.84941285e+01, -5.17199740e-01,
        -1.90150109e+00,  1.67495909e+01,  7.62483876e-01,
         3.39902436e+00,  1.31115789e+01,  1.25490492e+01,
         1.54576387e+01, -2.94048010e+00,  5.92444587e+00,
         8.71270361e+00, -2.06590876e+00, -5.49917002e-01,
         2.43666110e+00, -9.94190529e-01,  5.84600706e+00,
        -7.94425483e-01, -6.80039756e-01],
       [-4.07409863e+00, -3.22017247e-01, -2.77356726e+00,
        -1.78676836e+00, -2.03285950e+00, -9.94272105e-02,
         5.52453781e-01, -4.51868878e-01, -2.14308773e-01,
        -5.24728997e-01, -8.96815639e-01, -1.23488057e+00,
         1.05641005e-01, -4.37009781e+00, -3.99196305e-01,
        -1.52353709e+00, -3.90269581e-03, -2.87810802e+00,
         5.93945544e-01, -8.74848512e-01, -4.18415500e+00,
        -4.77267444e-01, -1.05682434e-01, -3.42263001e+00,
        -2.63683351e+00,  1.22246537e+00, -3.33732604e+00,
        -1.09187800e+00, -3.94060914e+00,  1.40952358e-01,
        -2.69825474e+00, -4.95096797e+00, -1.60864252e+00,
        -3.39794922e+00, -1.06045924e+00, -4.06058567e+00,
        -1.32170705e+00, -3.56911026e-01, -8.35049962e-01,
        -2.01023098e+00, -3.95013842e+00, -2.62907140e+00,
         9.94222749e-01, -4.11597020e-01, -4.81007744e+00,
        -2.81526438e+00, -3.00450189e+00, -2.53384877e+00,
        -2.94896855e+00, -2.80761365e+00, -9.99764380e-02,
        -9.78419750e-01,  3.35082873e-01, -6.39848963e+00,
        -3.53748645e-01, -6.12231105e-01,  3.83922653e-01,
        -2.82159644e+00, -2.46213482e+00,  8.77935575e-02,
        -1.95062434e+00, -6.06792041e-01, -3.06788202e+00,
        -4.82064353e+00, -1.33808690e+00, -6.06573940e+00,
        -8.92049578e-02, -5.03093246e+00, -2.59455724e+00,
        -2.97681693e+00, -3.03807759e+00, -1.70117311e+00,
        -3.71503185e-01, -3.92201454e+00, -7.38939298e+00,
         1.10133304e-01, -1.71923039e+00, -1.22088633e+00,
        -7.44052463e-02, -2.23354332e+00, -3.83439326e-01,
        -2.64798010e+00, -6.32274548e+00,  6.69195339e-01,
        -2.44304935e-01, -3.97275922e+00, -1.00102035e+00,
        -2.11270772e+00, -5.00869903e+00, -4.36799738e+00,
        -4.78100497e+00, -1.00469223e+00, -2.22001058e+00,
        -4.16402639e+00, -9.45802021e-01, -8.03348902e-01,
        -2.39934974e-01, -1.99472818e-01, -2.87596442e+00,
        -4.27922305e-01, -2.16919739e+00],
       [ 2.18268052e+00, -1.45501163e+00,  2.36879650e-01,
        -9.21859855e-01,  1.21019636e+00, -6.68290439e-01,
        -9.52870830e-01, -1.88039259e-01, -1.54397965e+00,
        -2.11648110e+00,  4.60397350e-01, -7.72608269e-02,
         7.96868342e-01,  1.13852919e+00, -6.52856945e-01,
         4.30049132e-01,  5.10921661e-01,  6.30119727e-02,
         2.32263723e-01, -1.80720193e+00,  1.43014243e+00,
         2.37000029e-02, -2.59379368e+00,  7.25661076e-01,
        -3.48029030e-01, -1.24889679e+00,  1.01409044e+00,
        -1.51683398e+00, -9.05405586e-02, -1.69736367e+00,
         8.78709114e-01,  3.04850046e+00, -8.35875025e-01,
         6.31046441e-01,  1.15274739e-01, -8.85171010e-01,
        -4.14342006e-01, -2.63166812e-01,  5.71148217e-01,
        -2.67758010e-01,  1.12130447e+00, -2.25878209e+00,
         6.12027002e-01, -2.86542981e-01,  2.78324908e+00,
        -5.83200732e-02,  6.51553361e-01,  7.34116497e-01,
        -1.24907489e+00, -4.95025893e-01, -7.07136379e-01,
         4.11949726e-01,  3.99026068e-01,  4.22087442e+00,
         4.67096744e-02,  5.50861271e-01,  5.75539036e-01,
        -1.41809150e-01, -4.40797740e-01, -1.93962553e-01,
        -8.13442795e-01, -1.41846149e-01, -7.30019818e-01,
         2.63614304e+00, -6.70509817e-01,  2.21168066e+00,
        -3.09133079e+00,  1.73865444e+00, -4.15675012e-01,
         6.30555107e-01,  6.69722982e-01,  9.38904369e-01,
         8.57258123e-01,  9.35351607e-01,  2.79959641e+00,
        -8.06273052e-01,  4.26848204e-01, -3.68274003e-01,
         2.81215595e-01, -1.91273589e+00, -8.30763077e-01,
        -1.85549610e-01,  1.12435625e+00, -9.30310749e-02,
        -1.37003418e+00, -3.35148316e-01, -1.99610819e+00,
         2.68749230e-01,  2.93535492e+00,  1.68903795e+00,
         8.16341897e-01, -1.98357985e+00,  8.54778386e-01,
        -1.28453213e+00, -2.21844670e+00,  6.02560958e-02,
         3.01236705e-01,  2.90668967e-01, -2.75935938e-01,
        -2.56137932e-01, -2.64886955e+00],
       [-1.08804151e+00,  4.48566565e-01, -8.81744852e-01,
        -8.16805081e-01,  4.85496356e-01, -2.60551614e-01,
        -6.45682550e-01,  5.14083809e-01,  1.14179494e+00,
         8.06050291e-01,  1.96652844e-01, -5.98582984e-01,
        -4.65876630e-01, -7.03186833e-01,  2.89999638e-01,
         6.30442475e-01, -9.27379340e-01, -7.93828754e-01,
         3.14942030e-01, -6.66161412e-01, -1.80735019e+00,
         7.08501933e-01,  2.40785537e-01, -9.30589427e-01,
        -5.31036545e-01,  1.36726067e+00, -6.54985326e-01,
        -4.57206654e-01, -3.40859056e-01,  7.47568281e-02,
         8.60070823e-01, -3.86936755e-01,  7.41635694e-01,
        -1.76491931e+00,  4.77585331e-01, -7.98293644e-01,
        -2.50111206e-02,  1.73687263e-01, -1.09552229e+00,
         4.92295598e-01, -7.89844261e-01, -4.18574552e-01,
        -6.39569038e-01,  9.72375443e-02, -1.12985576e-01,
        -6.51985823e-01, -9.25442909e-01,  2.06303142e-01,
        -7.03639464e-01, -1.70455182e-01, -2.17492113e-02,
         2.06503013e-01, -2.23738106e-01, -1.57584111e+00,
         6.40434511e-01,  2.88879274e-01, -7.22692371e-01,
        -2.93936626e-02, -7.32985622e-01, -5.38566479e-01,
        -5.94689611e-03, -8.88850753e-01, -1.14584276e+00,
        -5.15882627e-01,  1.32065655e+00, -1.25997830e+00,
         1.64643426e+00, -1.04443744e+00, -5.36486484e-02,
         4.00270609e-01, -8.93695445e-01, -3.97133993e-02,
         7.55570105e-01, -9.47909279e-01, -2.66853254e+00,
         5.40303201e-01, -3.65485037e-01,  2.63146374e-01,
         1.71849203e-01, -3.00804277e-01,  1.23464221e+00,
        -2.01171276e-01, -1.08061430e+00, -2.02623693e-01,
         1.15421436e+00, -1.33115330e+00, -1.57662640e-01,
         2.96448171e-01,  1.72404391e-01, -5.34780769e-01,
        -7.18267591e-01,  4.12490770e-01,  6.66342328e-02,
         2.20091840e-01,  3.02895241e-02,  4.85613751e-01,
         1.27979212e-02,  1.65362919e-01,  1.03169344e-01,
        -8.08631219e-01, -2.33693039e-01],
       [ 4.42050923e+00, -2.37953675e+00,  3.27441690e+00,
         8.23895515e-01, -1.17200726e-01, -4.32855475e-01,
         6.14200811e-02,  5.41396820e-02, -2.03264382e+00,
        -3.08935371e+00,  7.53058164e-01,  2.50292017e+00,
         9.91861631e-01,  4.71877131e+00, -1.78869848e+00,
        -2.41414130e-02,  8.06037054e-01, -1.53538655e-01,
        -2.15982553e-01, -2.10071312e+00,  5.27003754e+00,
        -3.62827576e-01, -2.07598438e+00,  3.99754746e+00,
        -5.86069781e-01, -4.48375181e+00,  5.88226722e-01,
        -2.40546151e+00,  4.08660247e+00, -1.61404072e+00,
         2.32237272e+00,  6.47936947e+00,  1.90924344e+00,
         4.51124978e+00, -1.39365749e+00,  1.92401295e+00,
         9.36975625e-01,  4.97247668e-01, -9.55008863e-01,
         4.21429334e-01,  2.25035769e+00, -2.89906386e-01,
        -4.82750760e-01,  2.72077885e-01,  6.03131895e+00,
         1.40429955e+00,  2.17303468e+00,  3.24880559e+00,
         1.35963460e-02,  1.97650984e+00, -5.89051078e-02,
         6.40557316e-01,  2.93416846e-01,  8.19317879e+00,
         2.81346915e-01, -1.28051013e+00, -9.04947745e-01,
         1.84082894e+00,  1.53627005e+00, -4.52449650e-01,
         2.28387225e-01,  1.51175907e+00,  1.42600557e+00,
         6.18520544e+00, -2.22737050e+00,  5.78201292e+00,
        -2.78450894e+00,  3.92667338e+00,  2.04989466e+00,
         2.16449326e+00,  1.05905891e-01,  1.65420347e+00,
        -1.19116693e-02,  6.11703592e+00,  1.14220601e+01,
        -7.66116132e-01, -8.29710620e-01,  2.50300250e+00,
         4.85228462e-01, -2.12723207e+00, -1.70138640e+00,
         1.70002701e-01,  7.15230981e+00, -3.70021713e-01,
        -4.07503751e+00,  5.10049086e+00, -2.64582288e+00,
        -9.22001443e-01,  4.16122183e+00,  4.03315501e+00,
         5.25455538e+00, -3.87088946e+00,  3.34301357e-01,
         9.22334088e-01, -2.90255628e+00,  9.33840238e-01,
         2.72309036e-01, -7.48569652e-01,  1.87234450e+00,
        -1.64491400e+00, -2.61489104e+00],
       [ 3.89396454e+00, -3.73992157e+00,  3.39355933e+00,
        -4.95224184e-01, -4.04030886e-02, -7.15927833e-01,
        -2.63333752e-02,  3.25977926e-02, -2.05225794e+00,
        -2.05451030e+00,  1.72741247e+00,  2.05910875e+00,
        -7.97208368e-01,  4.35143225e+00, -6.19130471e-01,
         3.80170139e-01,  1.07237697e+00,  8.63373661e-01,
        -9.09299669e-01, -3.03589667e-01,  6.03348249e+00,
         5.41943451e-01, -2.42586065e+00,  3.23985280e+00,
        -3.80951978e-01, -3.04749590e+00,  2.19818648e+00,
        -1.44057859e+00,  4.26952346e+00, -3.11617452e+00,
         1.91284444e+00,  6.17117126e+00,  8.63372407e-01,
         3.92362907e+00,  3.47684332e-02,  4.70207683e-01,
         1.09605999e+00, -5.19420831e-01,  1.66466433e-01,
        -9.46535357e-02,  2.43042944e+00, -1.08176490e+00,
        -1.86518745e-01,  2.08654070e-01,  6.20861223e+00,
         8.35184333e-01,  1.89838235e+00,  2.43653418e+00,
         1.00640534e+00,  2.18153122e+00,  7.29283985e-01,
         1.09353601e-01,  6.98947990e-01,  8.33622714e+00,
        -3.03457106e-01, -1.15340994e+00,  6.57051378e-01,
         1.91801137e+00,  1.39106785e+00,  7.22359601e-01,
         1.35562424e+00,  2.02432030e+00,  2.05311518e+00,
         6.21542492e+00, -2.59081755e+00,  5.34073591e+00,
        -2.91207563e+00,  4.23268742e+00,  2.51068488e+00,
         4.08855488e-01,  1.41490378e+00,  2.72910812e+00,
         6.01700505e-01,  4.77213717e+00,  1.19959900e+01,
         3.72021247e-01, -2.58264701e-01,  1.20811300e+00,
         8.22054913e-01, -6.43767118e-01, -2.86294851e+00,
        -2.62153906e-02,  7.03937918e+00,  7.11476810e-01,
        -3.35580710e+00,  6.73967357e+00, -8.63648231e-01,
         1.11674171e-01,  3.54649219e+00,  2.77757722e+00,
         5.81921944e+00, -2.69027797e+00,  1.61233681e+00,
         1.27052659e+00, -2.14321515e+00, -5.71638850e-01,
         3.12449170e-01,  5.37499107e-01,  1.57710467e+00,
        -9.18239700e-01, -2.13627386e+00],
       [-5.42014901e+00, -2.53231613e-01, -3.99428154e+00,
        -2.31121066e+00, -2.64786302e+00, -4.15137684e-01,
        -8.05790198e-01, -1.45994429e+00, -1.69090366e+00,
        -3.81199737e-01, -1.29276188e+00, -2.37344304e+00,
        -3.65690138e-01, -7.16746516e+00, -2.06750318e+00,
        -4.21294729e+00, -1.09936724e+00, -3.83036891e+00,
        -4.04738346e-01, -1.13991166e+00, -5.95985676e+00,
        -2.22156601e-01, -2.07299576e+00, -4.20597192e+00,
        -3.15841502e+00,  1.04059263e+00, -3.62410604e+00,
        -7.26504996e-01, -4.20102085e+00,  1.77137821e-01,
        -5.87009928e+00, -8.56450866e+00, -2.21312515e+00,
        -6.01194144e+00, -1.88812938e+00, -5.53468454e+00,
        -1.47363571e+00,  5.22929977e-01, -1.67331537e+00,
        -2.48686004e+00, -4.35728760e+00, -2.81968656e+00,
         7.57125660e-01,  4.95056909e-01, -7.65071592e+00,
        -2.87501951e+00, -4.95922003e+00, -4.24062374e+00,
        -4.06769427e+00, -2.74149143e+00,  3.27568767e-01,
         9.50104410e-01, -9.96460756e-01, -1.01888280e+01,
        -1.61484344e+00, -6.67190549e-01,  8.23161093e-01,
        -3.09749031e+00, -4.18097937e+00, -3.22228075e-01,
        -3.66682840e+00, -1.85605416e+00, -5.29311951e+00,
        -8.69414151e+00, -7.52778444e-01, -8.67290354e+00,
        -3.72966015e-01, -8.30565887e+00, -3.50638702e+00,
        -2.73616209e+00, -3.51257751e+00, -1.80257535e+00,
        -6.08845990e-01, -5.69349899e+00, -1.19730611e+01,
        -1.00873738e-01, -1.78910152e+00, -2.35362166e+00,
        -5.86001976e-01, -2.47156490e+00,  6.19861764e-01,
        -3.36759971e+00, -7.69288715e+00, -8.91468994e-01,
         2.40614686e-01, -6.40899056e+00, -9.58445548e-01,
        -1.72853138e+00, -5.68612157e+00, -6.26480483e+00,
        -7.14610467e+00, -1.17221645e+00, -4.04937465e+00,
        -6.50604209e+00,  2.83085600e-01,  5.03638813e-01,
        -1.08642738e+00, -5.76307614e-01, -2.41805701e+00,
        -9.37626105e-01, -2.53678463e+00],
       [ 2.99020239e+00, -3.59266032e+00,  2.06786568e+00,
         4.33528315e-02,  5.03277324e-02,  3.47082636e-01,
        -5.26084319e-01, -1.30267194e+00, -1.94771743e+00,
        -4.14644236e+00,  1.91379463e+00,  1.51858540e+00,
         7.33930908e-01,  3.90401192e+00, -1.11013469e+00,
         7.45172686e-01,  8.33454059e-01, -4.54225327e-01,
        -6.50374823e-01, -2.54400735e+00,  2.95208312e+00,
         6.51375253e-01, -2.27046930e+00,  2.91307316e+00,
        -3.08351329e-01, -4.04947912e+00, -2.59929456e-01,
        -1.99294428e+00,  2.52347094e+00, -3.56895107e+00,
         1.09822539e+00,  4.48319166e+00,  1.16307510e+00,
         3.91610628e+00, -1.40825224e+00,  4.99725094e-01,
         9.13630917e-01,  1.05961533e-01, -1.44955572e-01,
         6.10602508e-01,  5.62939726e-01, -2.37616867e+00,
         6.21278143e-01,  2.01174723e-01,  6.63525201e+00,
        -7.69104329e-01,  1.51456068e+00,  2.16437139e+00,
         2.73361876e-01,  1.65572559e+00, -7.09425548e-01,
         3.59715964e-01,  3.34234683e-01,  6.07062554e+00,
        -1.38667118e+00, -1.15304729e+00, -3.44743800e-01,
         1.87546679e+00,  2.77047083e-01,  6.23717630e-01,
        -5.96171396e-01,  9.07649879e-01, -6.06593277e-01,
         5.52927688e+00, -3.01507184e+00,  3.65962887e+00,
        -4.54133546e+00,  4.24549339e+00,  1.74867446e+00,
        -2.63179463e-01,  7.67332415e-02,  9.46104304e-01,
         8.33122949e-01,  4.04206257e+00,  8.59769510e+00,
        -7.94328478e-01, -7.18584229e-01,  2.00341455e+00,
        -5.84325635e-01, -1.63237130e+00, -3.96421952e+00,
        -2.58697971e-01,  5.12468348e+00,  7.86671740e-01,
        -3.36784568e+00,  4.03794419e+00, -2.95429112e+00,
        -1.67418671e+00,  2.32305873e+00,  3.09601647e+00,
         4.69993148e+00, -4.31207098e+00, -2.54797934e-01,
        -8.96258263e-02, -2.60940778e+00, -4.52852496e-01,
         8.19590732e-01,  3.95253009e-01,  1.69342774e+00,
        -2.36718552e+00, -3.69732171e+00],
       [-1.41528481e+01, -2.99204313e+00, -1.29745731e+01,
        -5.63817402e+00, -1.12387648e+01,  2.51116451e-01,
        -1.98154615e+00, -5.28157920e+00, -2.87857620e+00,
        -2.60297795e+00, -4.54064106e+00, -5.86923833e+00,
        -7.20652446e-01, -2.47567976e+01, -3.56956555e+00,
        -1.27267718e+01,  7.27368884e-01, -1.26376011e+01,
         5.84622881e-01, -2.29729009e+00, -1.89700180e+01,
        -9.88303059e-02, -6.31322654e+00, -1.35779203e+01,
        -1.05570096e+01,  5.53873717e+00, -1.15737189e+01,
        -9.24087417e-02, -1.40992356e+01,  7.30842438e-01,
        -1.62195775e+01, -2.85658899e+01, -5.23554224e+00,
        -1.61862104e+01, -2.45586059e+00, -1.44379898e+01,
        -4.71564806e+00, -4.49186352e-01, -5.84252935e+00,
        -1.11400440e+01, -1.30614390e+01, -9.31561160e+00,
        -1.51320738e-01,  4.75971085e-02, -2.21289523e+01,
        -8.23427517e+00, -1.64598244e+01, -1.18678020e+01,
        -1.17059147e+01, -6.86649003e+00, -7.72864557e-01,
         7.05137609e-01,  2.02289658e-02, -3.33781342e+01,
        -1.81641926e+00, -4.01738747e+00, -9.14590872e-01,
        -1.14322361e+01, -1.29691361e+01,  2.21674531e-01,
        -8.52358823e+00, -4.23452082e+00, -1.64841029e+01,
        -2.86671561e+01,  1.54671465e+00, -2.55004208e+01,
         5.56140149e+00, -2.40567820e+01, -6.35043794e+00,
        -1.01738006e+01, -1.21012330e+01, -5.74696985e+00,
        -1.62134489e-01, -1.99222975e+01, -3.85070049e+01,
         4.96190782e-02, -3.59373100e+00, -6.45552222e+00,
         7.91866856e-01, -7.55937922e+00,  3.42385710e+00,
        -1.16371961e+01, -2.54366987e+01, -6.31908089e-01,
        -1.95213093e+00, -2.32648229e+01, -6.46403470e+00,
        -6.87645106e+00, -2.22576368e+01, -1.99592523e+01,
        -2.34197108e+01, -1.72004502e+00, -1.35145173e+01,
        -1.62500132e+01,  4.41167439e-01, -5.88538877e-01,
        -2.52998392e+00,  5.29556818e-01, -9.48243560e+00,
        -4.34162781e-01, -4.85814072e+00],
       [-1.09166717e+01, -1.86084354e+00, -9.75353002e+00,
        -3.43936065e+00, -7.89978418e+00,  1.96799828e-01,
        -1.84779064e+00, -3.37152444e+00, -3.06967601e+00,
        -1.44032093e+00, -2.32533666e+00, -4.07490315e+00,
         9.22438652e-02, -1.76258892e+01, -3.02769314e+00,
        -9.57240577e+00, -8.07646006e-01, -8.48729872e+00,
        -6.14908809e-01, -1.57643256e+00, -1.44612530e+01,
        -4.42807962e-01, -3.85297720e+00, -1.02670146e+01,
        -6.97267414e+00,  3.71106250e+00, -9.37382438e+00,
         6.56525302e-01, -1.00054992e+01,  8.59276187e-01,
        -1.12016134e+01, -2.04936938e+01, -2.88224841e+00,
        -1.07341317e+01, -2.52744282e+00, -1.15389026e+01,
        -3.76135849e+00, -1.75504434e-01, -3.84131232e+00,
        -7.00134595e+00, -8.04159367e+00, -6.34386400e+00,
        -4.07593544e-01, -2.07157547e-01, -1.53178169e+01,
        -6.13429970e+00, -1.09102385e+01, -9.52183194e+00,
        -8.00494945e+00, -5.24224531e+00,  2.43077608e-01,
         2.29537405e-01,  2.70633509e-01, -2.40947108e+01,
        -2.65862973e+00, -2.91561074e+00, -2.84765096e-01,
        -8.60743745e+00, -9.38634505e+00, -3.49795545e-02,
        -5.62585696e+00, -3.76240744e+00, -1.15300147e+01,
        -1.91907165e+01,  2.39475254e+00, -1.78755607e+01,
         4.74004557e+00, -1.64761180e+01, -4.19176946e+00,
        -6.23152849e+00, -8.73604130e+00, -3.03740185e+00,
        -1.47354594e-01, -1.48255633e+01, -2.71941810e+01,
        -2.57138132e-01, -2.23553081e+00, -3.54535022e+00,
        -1.35981551e-01, -5.72181941e+00,  1.92134536e+00,
        -7.73834326e+00, -1.73516693e+01,  7.86273504e-01,
        -5.96431682e-01, -1.69245136e+01, -3.45903774e+00,
        -5.47325697e+00, -1.66119050e+01, -1.44252035e+01,
        -1.66347451e+01, -1.05714572e+00, -9.41364250e+00,
        -1.14362595e+01,  5.80235391e-01,  3.71373693e-01,
        -1.48966881e+00, -7.99815289e-01, -6.59282293e+00,
        -8.95130950e-01, -4.62128747e+00],
       [-6.49170855e+00, -3.20162536e-01, -5.32664512e+00,
        -3.38418360e+00, -4.91675388e+00, -6.80074348e-01,
        -1.14684071e-01, -2.47378978e+00, -9.48404636e-01,
        -8.15138093e-01, -1.17890478e+00, -3.19752174e+00,
         5.97030212e-01, -9.80833282e+00, -7.58457702e-01,
        -4.44832721e+00, -5.12973452e-02, -4.34722042e+00,
         1.70041996e-01, -1.77655883e+00, -7.02714369e+00,
         1.04096341e-01, -2.22071271e+00, -4.99168088e+00,
        -3.91962881e+00,  2.34408869e+00, -4.84873683e+00,
        -1.23914953e+00, -5.23333957e+00, -3.29260288e-01,
        -6.25365336e+00, -1.15110269e+01, -3.32304596e+00,
        -7.42608522e+00, -1.30071458e+00, -5.81913154e+00,
        -2.90120620e+00, -5.33716993e-02, -1.70302496e+00,
        -3.38069293e+00, -6.18502040e+00, -4.54292529e+00,
        -7.60293724e-02, -8.83144485e-01, -8.78959183e+00,
        -2.78817627e+00, -5.62377223e+00, -4.79190996e+00,
        -4.80520353e+00, -3.69893768e+00, -9.18107488e-01,
        -4.99960346e-01,  9.33987063e-01, -1.19402288e+01,
        -1.79733298e+00, -1.62544873e+00, -6.54220884e-01,
        -5.05671543e+00, -3.84379061e+00, -1.30180126e-01,
        -3.93335694e+00, -2.03961785e+00, -6.50010567e+00,
        -1.02234994e+01,  1.73539241e-02, -9.12774783e+00,
         3.70455974e-01, -9.32284075e+00, -2.35460493e+00,
        -4.19282903e+00, -4.96818064e+00, -1.67083840e+00,
        -3.98496491e-01, -8.09909573e+00, -1.40597741e+01,
         4.69287238e-01, -2.83659277e+00, -2.01725689e+00,
        -8.39225656e-01, -3.12002087e+00,  1.53524671e-01,
        -3.54211512e+00, -8.88585112e+00,  6.97246700e-01,
        -1.04278597e+00, -8.25950028e+00, -2.05290053e+00,
        -1.91912116e+00, -7.49972685e+00, -7.53181358e+00,
        -8.84455426e+00, -1.35564066e+00, -4.35078890e+00,
        -6.29284318e+00, -4.33934612e-01,  8.93189870e-01,
        -1.63757202e+00,  8.53714987e-01, -3.67214419e+00,
        -1.33183972e+00, -2.18511653e+00],
       [ 9.36324579e+00, -1.85404567e+00,  8.52414168e+00,
         1.22636746e+00,  4.10649917e+00, -8.16286508e-02,
         1.27034062e+00,  1.02526474e+00,  2.90435888e-01,
        -1.42254547e+00,  2.17446476e+00,  2.57170514e+00,
        -8.45528269e-01,  1.34163081e+01, -2.96252870e-01,
         4.28637764e+00, -3.55959755e-01,  3.64991537e+00,
